fattening_day,doy,rad,mint,maxt,vpr,wind,rain,aha,okta,growth_start_date,growth_date,tbw_kg,genetic_potential_tbw_kg,feed_intake_kg_dm_day,feed1_available_kg_dm_day,feed2_available_kg_dm_day,feed3_available_kg_dm_day,feed4_available_kg_dm_day,beef_production_kg,beef_event_kg,me_uptake_mj_day,heat_production,genotype,heat_stress,cold_stress,digestion_cap,energy,protein,scale,breed,diet,sex_animal,housing,case_id
550,185,0.0,21.22757625,34.917825,2.165903652499061,1.672282986111111,4.5600000000000005,1.3,0.0,2015-01-01,2016-07-03,601.3811472751983,692.5661125243743,7.838902744992979,1.0,6.838902744992979,0.0,0.0,272.5594809073633,0.0,81.66094520041737,6.964164019785018,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
551,186,0.0,20.54143875,33.851784,2.039665184485849,1.6212847222222222,4.5600000000000005,1.3,0.0,2015-01-01,2016-07-04,602.2759561686601,693.4187077412619,7.846533147392885,1.0,6.846533147392885,0.0,0.0,273.085069111652,0.0,81.73825322874855,6.967470620326388,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
552,187,0.0,19.871913,34.987161,2.072585432810449,1.0047048611111111,4.5600000000000005,1.3,2.0,2015-01-01,2016-07-05,603.1707595328015,694.2696584090286,7.8541606690473795,1.0,6.8541606690473795,0.0,0.0,273.6111448987716,0.0,81.81553207057867,6.970777535895316,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
553,188,0.0,21.827766,33.973122,2.1405583586706687,1.2550086805555556,4.5600000000000005,1.3,2.0,2015-01-01,2016-07-06,604.0655585537093,695.1189653919039,7.861785325367374,1.0,6.861785325367374,0.0,0.0,274.13770884681645,0.0,81.89278188204457,6.974084783670263,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
554,189,0.0,21.605313,32.846412,2.043774156436372,1.146579861111111,4.247083333333333,1.3,1.0,2015-01-01,2016-07-07,604.9603544169667,695.966629567989,7.869407131726835,1.0,6.869407131726835,0.0,0.0,274.6647615339389,0.0,81.97000281890881,6.977392380630821,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
555,190,0.0,21.78732,35.472513,2.249691003227558,0.7116753472222223,3.3600000000000003,1.3,0.0,2015-01-01,2016-07-08,605.8551483076295,696.8126518291656,7.877026103462743,1.0,6.877026103462743,0.0,0.0,275.1923035383488,0.0,82.04719503655927,6.980700343561065,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
556,191,0.0,22.220670000000002,34.692483,2.223328773637859,1.083220486111111,10.349583333333332,1.3,2.0,2015-01-01,2016-07-09,606.7499414102022,697.6570330810051,7.884642255875052,1.0,6.884642255875052,0.0,0.0,275.72033543831515,0.0,82.12435869000862,6.984008689048354,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
557,192,0.0,21.743985,35.923197,2.2810142663765647,1.4618836805555555,18.0,1.3,0.0,2015-01-01,2016-07-10,607.6447349086127,698.4997742426774,7.892255604226636,1.0,6.892255604226636,0.0,0.0,276.24885781216443,0.0,82.2014939338939,6.987317433486968,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
558,193,0.0,21.523698749999998,37.249248,2.367965645703787,1.6292621527777778,18.0,1.3,1.0,2015-01-01,2016-07-11,608.5395299861895,699.3408762468604,7.8998661637432575,1.0,6.8998661637432575,0.0,0.0,276.7778712382819,0.0,82.27860092247606,6.99062659307898,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
559,194,0.0,20.49088125,34.311135,2.068528603833153,1.6752430555555557,18.0,1.3,1.0,2015-01-01,2016-07-12,609.4343278256378,700.1803400396496,7.907473949613515,1.0,6.907473949613515,0.0,0.0,277.30737629511157,0.0,82.3556798096397,6.993936183835563,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
560,195,0.0,19.811244,32.751075,1.914657451788517,1.4673090277777776,18.0,1.3,1.0,2015-01-01,2016-07-13,610.3291296090171,701.0181665804689,7.915078976988824,1.0,6.915078976988824,0.0,0.0,277.83737356115614,0.0,82.43273074889254,6.997246221578125,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
561,196,0.0,20.331264,35.04783,2.1098799677038484,1.628637152777778,18.0,1.3,1.0,2015-01-01,2016-07-14,611.2239365177172,701.8543568419797,7.922681260983362,1.0,6.922681260983362,0.0,0.0,278.3678636149775,0.0,82.50975389336504,7.000556721940864,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
562,197,0.0,26.190155999999998,36.859233,2.7319977215784466,2.0639583333333333,18.0,1.3,0.0,2015-01-01,2016-07-15,612.1187497324371,702.688911809992,7.930280816674044,1.0,6.930280816674044,0.0,0.0,278.8988470351967,0.0,82.58674939581022,7.0038677003713605,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
563,198,0.0,24.4986465,38.878644,2.761817572334579,1.1523263888888888,18.0,1.3,1.0,2015-01-01,2016-07-16,613.0135704331619,703.5218324833756,7.9378776591005025,1.0,6.9378776591005025,0.0,0.0,279.4303244004942,0.0,82.66371740860329,7.007179172132373,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
564,199,0.0,24.136076999999997,36.477885,2.519144240994577,0.719375,18.0,1.3,2.0,2015-01-01,2016-07-17,613.9083997991411,704.353119873971,7.9454718032650336,1.0,6.9454718032650336,0.0,0.0,279.9622962896104,0.0,82.74065808374118,7.010491152303091,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
565,200,0.0,24.604095,36.313212,2.544843461543701,1.323324652777778,18.0,1.3,1.0,2015-01-01,2016-07-18,614.803239008867,705.1827750064999,7.953063264132589,1.0,6.953063264132589,0.0,0.0,280.49476328134534,0.0,82.81757157284255,7.013803655780884,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
566,201,0.0,27.89105475,38.956647,3.095191441531386,1.477777777777778,18.0,1.3,1.0,2015-01-01,2016-07-19,615.6980892400535,706.0107989184786,7.960652056630737,1.0,6.960652056630737,0.0,0.0,281.0277259545595,0.0,82.89445802714717,7.017116697282836,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
567,202,0.0,25.05839025,38.549298,2.782939210368341,1.4841232638888888,18.0,1.3,0.0,2015-01-01,2016-07-20,616.5929516696156,706.8371926601284,7.968238195649657,1.0,6.968238195649657,0.0,0.0,281.56118488817384,0.0,82.97131759751613,7.020430291346489,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
568,203,0.0,24.803435999999998,40.482039,2.941030462985018,0.6946527777777778,18.0,1.3,0.0,2015-01-01,2016-07-21,617.4878274736471,707.6619572942878,7.975821696042088,1.0,6.975821696042088,0.0,0.0,282.0951406611699,0.0,83.04815043443111,7.0237444523324,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
569,204,0.0,26.883516,40.473372,3.146931815137008,1.0511805555555556,18.0,1.3,0.0,2015-01-01,2016-07-22,618.3827178274026,708.485093896327,7.983402572623339,1.0,6.983402572623339,0.0,0.0,282.6295938525906,0.0,83.1249566879946,7.027059194424717,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
570,205,0.0,22.960254,39.069317999999996,2.641036229335259,1.5504427083333332,18.0,1.3,0.0,2015-01-01,2016-07-23,619.277623905275,709.306603554058,7.990980840171255,1.0,6.990980840171255,0.0,0.0,283.16454504153995,0.0,83.20173650792947,7.030374531632965,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
571,206,0.0,22.48068,39.398664000000004,2.627861982456533,1.5360590277777777,18.0,1.3,0.0,2015-01-01,2016-07-24,620.1725468807773,710.1264873676498,7.998556513426199,1.0,6.998556513426199,0.0,0.0,283.699994807184,0.0,83.27849004357896,7.033690477793254,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
572,207,0.0,22.659798,37.829937,2.5086851687782947,1.0762760416666668,18.0,1.3,0.0,2015-01-01,2016-07-25,621.0674879265217,710.94474644954,8.006129607091037,1.0,7.006129607091036,0.0,0.0,284.2359437287507,0.0,83.35521744390624,7.037007046570052,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
573,208,0.0,22.089220499999996,35.637186,2.285599844657087,1.6458072916666664,18.0,1.3,0.0,2015-01-01,2016-07-26,621.9624482142017,711.7613819243505,8.013700135831133,1.0,7.013700135831133,0.0,0.0,284.77239238553057,0.0,83.43191885749468,7.040324251457485,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
574,209,0.0,21.674649,34.519143,2.1694845495759134,1.4777604166666667,18.0,1.3,0.0,2015-01-01,2016-07-27,622.857428914572,712.5763949287989,8.021268114274333,1.0,7.021268114274333,0.0,0.0,285.3093413568767,0.0,83.50859443254744,7.043642105780777,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
575,210,0.0,21.518643,34.545144,2.159875899189982,1.0633940972222222,18.0,1.3,1.0,2015-01-01,2016-07-28,623.7524311974304,713.389786611615,8.028833557010955,1.0,7.028833557010954,0.0,0.0,285.84679122220564,0.0,83.58524431688745,7.046960622697143,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
576,211,0.0,20.467047,32.62107,1.9498535594712283,1.3522482638888889,9.180416666666666,1.3,1.0,2015-01-01,2016-07-29,624.6474562315987,714.2015581334539,8.036396478593772,1.0,7.036396478593772,0.0,0.0,286.3847425609973,0.0,83.66186865795734,7.0502798151984205,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
577,212,0.0,20.409267,33.669777,2.017721481778516,0.5082552083333334,3.3600000000000003,1.3,1.0,2015-01-01,2016-07-30,625.5425051849048,715.0117106668115,8.04395689353802,1.0,7.04395689353802,0.0,0.0,286.923195952796,0.0,83.73846760281938,7.053599696111141,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
578,213,0.0,23.711394,36.07920300000001,2.450524455132137,1.2313541666666665,5.673333333333333,1.3,0.0,2015-01-01,2016-07-31,626.4375792241656,715.8202453959389,8.05151481632139,1.0,7.05151481632139,0.0,0.0,287.4621519772101,0.0,83.81504129815539,7.056920278098355,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
579,214,0.0,23.165373,36.45188400000001,2.436287370471766,0.7385069444444444,6.272499999999999,1.3,0.0,2015-01-01,2016-08-01,627.3326795151671,716.6271635167582,8.059070261384015,1.0,7.059070261384014,0.0,0.0,288.00161121391307,0.0,83.89158989026677,7.060241573662031,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
580,215,0.0,23.191374,34.709817,2.299179747060456,0.9651388888888885,6.905833333333333,1.3,1.0,2015-01-01,2016-08-02,628.2278072226492,717.4324662367782,8.066623243128468,1.0,7.066623243128468,0.0,0.0,288.54157424264366,0.0,83.96811352507434,7.063563595142826,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
581,216,0.0,22.82736,34.328469,2.241753889084777,0.7248350694444444,8.16,1.3,1.0,2015-01-01,2016-08-03,629.1229635102875,718.2361547750097,8.074173775919782,1.0,7.074173775919782,0.0,0.0,289.0820416432066,0.0,84.04461234811855,7.066886354722634,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
582,217,0.0,22.732023,34.692483,2.2623081766566755,0.7668750000000001,8.16,1.3,0.0,2015-01-01,2016-08-04,630.0181495406765,719.0382303618827,8.081721874085428,1.0,7.081721874085428,0.0,0.0,289.6230139954729,0.0,84.12108650455929,7.070209864425392,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
583,218,0.0,23.910735,35.108499,2.3877207006944223,0.7696788194444444,8.16,1.3,0.0,2015-01-01,2016-08-05,630.9133664753128,719.8386942391622,8.089267551915327,1.0,7.089267551915326,0.0,0.0,290.1644918793803,0.0,84.19753613917604,7.07353413611883,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
584,219,0.0,23.95407,35.602518,2.431321432054535,0.6547048611111111,8.16,1.3,0.0,2015-01-01,2016-08-06,631.8086154745791,720.6375476598646,8.096810823661855,1.0,7.096810823661855,0.0,0.0,290.7064758749341,0.0,84.27396139636797,7.0768591815152035,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
585,220,0.0,24.604095,36.833232,2.589430304972824,0.8175434027777777,8.16,1.3,0.0,2015-01-01,2016-08-07,632.7038976977274,721.4347918881759,8.104351703539846,1.0,7.104351703539846,0.0,0.0,291.24896656220733,0.0,84.35036242015366,7.080185012174217,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
586,221,0.0,24.838104,37.38792,2.658350759112384,0.7130208333333334,8.16,1.3,0.0,2015-01-01,2016-08-08,633.5992143028637,722.2304281993681,8.111890205726608,1.0,7.111890205726608,0.0,0.0,291.7919645213417,0.0,84.42673935417174,7.083511639501504,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
587,222,0.0,24.154133249999997,36.460551,2.519205160345048,0.8116927083333334,8.16,1.3,0.0,2015-01-01,2016-08-09,634.4945664469315,723.0244578797175,8.119426344361909,1.0,7.119426344361909,0.0,0.0,292.3354703325476,0.0,84.5030923416803,7.086839074753683,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
588,223,0.0,23.815398000000002,36.313212,2.4784952154830613,0.8409114583333334,8.16,1.3,0.0,2015-01-01,2016-08-10,635.389955285697,723.8168822264219,8.12696013354801,1.0,7.12696013354801,0.0,0.0,292.87948457610537,0.0,84.57942152555766,7.090167329036584,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
589,224,0.0,25.210785,36.703227000000005,2.6308971080024666,1.038168402777778,8.16,1.3,0.0,2015-01-01,2016-08-11,636.2853819737346,724.6077025475196,8.134491587349679,1.0,7.134491587349678,0.0,0.0,293.42400783236553,0.0,84.65572704830196,7.093496413307722,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
590,225,0.0,25.843476,37.578594,2.7659117700220124,1.0050868055555555,8.16,1.3,0.0,2015-01-01,2016-08-12,637.1808476644094,725.3969201618074,8.142020719794168,1.0,7.142020719794168,0.0,0.0,293.9690406817492,0.0,84.73200905203154,7.096166848067384,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
591,226,0.0,24.446644499999998,37.959942,2.674351848137509,0.879921875,8.16,1.3,0.0,2015-01-01,2016-08-13,638.0762702927481,726.1845363987597,8.149546845544997,1.0,7.149546845544997,0.0,0.0,294.51453300880144,0.0,84.80826059320535,7.082081307304596,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
592,227,0.0,24.344085,36.486552,2.537477650980537,0.7400868055555556,8.16,1.3,1.0,2015-01-01,2016-08-14,638.9695375747368,726.9705525984476,8.157052224971883,1.0,7.157052224971883,0.0,0.0,295.0591966012005,0.0,84.88430194134934,7.0680132788744086,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
593,228,0.0,24.196745999999997,34.458474,2.358572999896011,0.8060243055555555,8.16,1.3,2.0,2015-01-01,2016-08-15,639.8606557520475,727.754970111458,8.164536934082157,1.0,7.1645369340821565,0.0,0.0,295.60303144877764,0.0,84.9601338665378,7.053962734097414,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
594,229,0.0,24.401865,33.565773,2.3043607624558016,0.9193315972222222,8.16,1.3,0.0,2015-01-01,2016-08-16,640.7496310233986,728.5377902988135,8.17200104832347,1.0,7.1720010483234695,0.0,0.0,296.1460375429037,0.0,85.03575713317467,7.039929645371813,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
595,230,0.0,23.711394,33.947121,2.280343878846259,1.1546614583333334,8.16,1.3,0.0,2015-01-01,2016-08-17,641.6364695451414,729.3190145318924,8.17944464259088,1.0,7.17944464259088,0.0,0.0,296.6882148765559,0.0,85.11117250006515,7.025913986157597,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
596,231,0.0,22.9703655,34.631814000000006,2.2759905421137243,0.5980208333333334,8.16,1.3,0.0,2015-01-01,2016-08-18,642.5211774318371,730.0986441923491,8.186867791233858,1.0,7.186867791233857,0.0,0.0,297.22956344438563,0.0,85.18638072048675,7.011915730939739,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
597,232,0.0,21.228298499999998,34.033791,2.101438077402028,0.6704079861111111,8.16,1.3,0.0,2015-01-01,2016-08-19,643.4037607568238,730.8766806720339,8.194270568063153,1.0,7.194270568063153,0.0,0.0,297.770083242783,0.0,85.26138254225908,6.997934855223395,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
598,233,0.0,20.660610000000002,33.765114000000004,2.0419470563648487,0.8223350694444445,8.16,1.3,0.0,2015-01-01,2016-08-20,644.2842255527744,731.6531253729152,8.201653046357572,1.0,7.201653046357572,0.0,0.0,298.3097742699414,0.0,85.33617870781205,6.983971335489192,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
599,234,0.0,21.067959,33.028419,2.0189267797721366,0.7668923611111113,8.16,1.3,0.0,2015-01-01,2016-08-21,645.162577812245,732.4279797069993,8.209015298870629,1.0,7.209015298870629,0.0,0.0,298.84863652592014,0.0,85.41076995425375,6.970025149192729,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
600,235,0.0,21.180629999999997,33.271095,2.043774156436372,0.5833072916666668,8.16,1.3,0.0,2015-01-01,2016-08-22,646.0388234882148,733.2012450962528,8.216357397837111,1.0,7.21635739783711,0.0,0.0,299.3866700127066,0.0,85.48515701343665,6.956096274727047,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
601,236,0.0,21.04990275,33.808449,2.072534037224971,0.64453125,8.16,1.3,0.0,2015-01-01,2016-08-23,646.9129684946173,733.972922972524,8.22367941497952,1.0,7.22367941497952,0.0,0.0,299.9238747342766,0.0,85.55934061202295,6.94218469140518,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
602,237,0.0,20.461269,34.129128,2.053542788460005,1.0224913194444445,8.16,1.3,0.0,2015-01-01,2016-08-24,647.7850187068614,734.7430147774644,8.230981421514416,1.0,7.230981421514416,0.0,0.0,300.46025069665376,0.0,85.63332147154898,6.928290379447266,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
603,238,0.0,20.365932,33.739113,2.01952966421235,0.7757552083333334,8.16,1.3,0.0,2015-01-01,2016-08-25,648.6549799623464,735.5115219624521,8.23826348815869,1.0,7.238263488158689,0.0,0.0,300.99579790796827,0.0,85.7071003084884,6.914413319951276,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
604,239,0.0,21.35397,36.807231,2.3195112909883613,0.7297135416666667,8.16,1.3,1.0,2015-01-01,2016-08-26,649.5228580609668,736.2784459885135,8.245525685135673,1.0,7.245525685135673,0.0,0.0,301.5305163785137,0.0,85.78067783431462,6.900553494873009,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
605,240,0.0,22.48068,37.413921,2.4591014254101062,1.0756510416666667,8.16,1.3,0.0,2015-01-01,2016-08-27,650.3886587656095,737.0437883262467,8.252768082181236,1.0,7.252768082181236,0.0,0.0,302.06440612080365,0.0,85.85405475556205,6.886710887009827,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
606,241,0.0,23.104704,35.507181,2.355123763126592,0.6601996527777777,8.16,1.3,1.0,2015-01-01,2016-08-28,651.2523878026427,737.8075504557443,8.259990748549708,1.0,7.259990748549708,0.0,0.0,302.597467149626,0.0,85.92723177388646,6.872885479986251,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
607,242,0.0,24.196745999999997,36.651225000000004,2.538949326991488,0.5541927083333335,8.16,1.3,1.0,2015-01-01,2016-08-29,652.1140508623987,738.5697338665175,8.267193753019766,1.0,7.267193753019766,0.0,0.0,303.1296994820981,0.0,86.00020958612447,6.859077258215395,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
608,243,0.0,24.656097,36.287211,2.5470568299002743,0.8410416666666667,8.16,1.3,1.0,2015-01-01,2016-08-30,652.9736535996446,739.3303400574192,8.2743771639002,1.0,7.2743771639001995,0.0,0.0,303.6611031377183,0.0,86.07298888435203,6.8452862069059845,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
609,244,0.0,24.872771999999998,35.680521000000006,2.5140315904596275,1.022482638888889,8.16,1.3,1.0,2015-01-01,2016-08-31,653.8312016340514,740.0893705365686,8.2815410490356,1.0,7.2815410490355985,0.0,0.0,304.1916781384191,0.0,86.14557035594197,6.831512312027625,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
610,245,0.0,25.296010499999998,35.507181,2.535149015526223,0.8801996527777778,8.16,1.3,2.0,2015-01-01,2016-09-01,654.6867005506504,740.8468268212754,8.288685475811953,1.0,7.288685475811953,0.0,0.0,304.72142450861725,0.0,86.21795468362085,6.817755560297784,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
611,246,0.0,20.513271,33.31443,2.000315050485665,1.22859375,8.16,1.3,1.0,2015-01-01,2016-09-02,655.540155900286,741.6027104379646,8.295810511162163,1.0,7.295810511162163,0.0,0.0,305.2503422752641,0.0,86.29014254552465,6.804015939154567,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
612,247,0.0,20.166591,33.860451000000005,2.014109352412987,0.4615885416666667,8.16,1.3,1.0,2015-01-01,2016-09-03,656.3915732000576,742.3570229221007,8.302916221571458,1.0,7.302916221571457,0.0,0.0,305.7784314678938,0.0,86.36213461525368,6.790293436761504,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
613,248,0.0,22.081998,35.143167,2.2470425824140503,1.4649739583333332,8.16,1.3,1.0,2015-01-01,2016-09-04,657.2409579337583,743.1097658181145,8.310002673082733,1.0,7.310002673082733,0.0,0.0,306.3056921186721,0.0,86.43393156192691,6.776588041970323,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
614,249,0.0,21.217464749999998,35.576517,2.2143291373635425,0.9549739583333332,8.16,1.3,0.0,2015-01-01,2016-09-05,658.0883155523054,743.8609406793273,8.317069931301848,1.0,7.317069931301847,0.0,0.0,306.8321242624427,0.0,86.50553405023525,6.762899744302697,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
615,250,0.0,19.993251,34.857156,2.071968759125214,0.7885243055555555,8.16,1.3,0.0,2015-01-01,2016-09-06,658.9336514741606,744.6105490678768,8.324118061402746,1.0,7.3241180614027455,0.0,0.0,307.35772793677273,0.0,86.57694274049372,6.749228533962677,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
616,251,0.0,18.494582249999997,31.390356,1.743900350863425,1.5381597222222223,6.82875,1.3,1.0,2015-01-01,2016-09-07,659.7769710857509,745.3585925546447,8.331147128132622,1.0,7.331147128132622,0.0,0.0,307.88250318199937,0.0,86.64815828869358,6.735574401771847,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
617,252,0.0,17.87344725,30.150975,1.6332187910439946,1.2831336805555555,6.30625,1.3,1.0,2015-01-01,2016-09-08,660.618279741874,746.1050727191808,8.338157195816892,1.0,7.338157195816892,0.0,0.0,308.4064500412715,0.0,86.71918134655301,6.721937339210784,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
618,253,0.0,17.505822,31.503027,1.6909919101628987,0.9258072916666666,5.28,1.3,0.0,2015-01-01,2016-09-09,661.4575827661059,746.8499911496323,8.345148328364175,1.0,7.345148328364175,0.0,0.0,308.92956856059556,0.0,86.79001256156715,6.70831733835123,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
619,254,0.0,20.002640250000002,33.097755,1.9506821459520167,0.9390711805555555,5.28,1.3,1.0,2015-01-01,2016-09-10,662.2948854511956,747.5933494426683,8.352120589271154,1.0,7.352120589271154,0.0,0.0,309.45185878887554,0.0,86.8606525770578,6.694714391875768,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
620,255,0.0,18.849207,32.300391000000005,1.822823510858257,0.7536458333333333,5.28,1.3,1.0,2015-01-01,2016-09-11,663.1301930594564,748.3351492034095,8.359074041627375,1.0,7.359074041627375,0.0,0.0,309.9733207779558,0.0,86.93110203222165,6.681128493046538,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
621,256,0.0,18.502527,32.352393,1.804160301776288,0.9301909722222222,5.952916666666667,1.3,1.0,2015-01-01,2016-09-12,663.9635108231515,749.075392045354,8.366008748119988,1.0,7.366008748119987,0.0,0.0,310.49395458266054,0.0,87.00136156217853,6.6675596356999165,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
622,257,0.0,17.679161999999998,30.566991,1.646078775653909,1.3058333333333332,6.48,1.3,0.0,2015-01-01,2016-09-13,664.794843944873,749.8140795903062,8.37292477103838,1.0,7.372924771038379,0.0,0.0,311.0137602608345,0.0,87.07143179801837,6.654007814213431,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
623,258,0.0,20.773281,33.409767,2.024962693678974,0.6641753472222222,6.48,1.3,0.0,2015-01-01,2016-09-14,665.624197597913,750.5512134683041,8.379822172278786,1.0,7.379822172278786,0.0,0.0,311.5327378733799,0.0,87.14131336684773,6.640473023529714,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
624,259,0.0,20.339931,35.203836,2.1218112267296605,1.2566319444444445,6.48,1.3,0.0,2015-01-01,2016-09-15,666.451576926634,751.2867953175494,8.386701013348805,1.0,7.386701013348804,0.0,0.0,312.05088748429694,0.0,87.21100689183577,6.6269552590899,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
625,260,0.0,19.689906,33.071754000000006,1.9279352312100453,0.7205642361111111,5.155833333333334,1.3,2.0,2015-01-01,2016-09-16,667.2769870468264,752.0208267843342,8.393561355371837,1.0,7.393561355371838,0.0,0.0,312.5682091607181,0.0,87.28051299225912,6.613454516874493,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
626,261,0.0,20.642553749999998,32.343726000000004,1.9429929924573883,1.2968315972222222,3.492916666666667,1.3,1.0,2015-01-01,2016-09-17,668.1004330460688,752.7533095229722,8.40040325909149,1.0,7.40040325909149,0.0,0.0,313.0847029729466,0.0,87.34983228354638,6.599970793339088,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
